"","x"
"5297","https://ago.vermont.gov/blog/2019/09/23/discover-notice-of-data-breach-to-consumers-9/"
"5298","https://ago.vermont.gov/blog/2019/09/23/world-learning-notice-of-data-breach-to-consumers/"
"5299","https://ago.vermont.gov/blog/2019/09/24/creighton-university-cornerstone-notice-of-data-breach-to-consumers/"
"5300","https://ago.vermont.gov/blog/2019/09/24/jewish-community-federation-notice-of-data-breach-to-consumers/"
"5301","https://ago.vermont.gov/blog/2019/09/26/doordash-inc-sbn-to-consumers/"
"5302","https://ago.vermont.gov/blog/2019/09/30/american-express-notice-of-data-breach-to-consumers/"
"5303","https://ago.vermont.gov/blog/2019/10/02/mcalisters-deli-moes-southwest-grill-schlotzskys-notice-of-data-breach-to-consumers/"
"5304","https://ago.vermont.gov/blog/2019/10/02/paragon-marketing-group-notice-of-data-breach-to-consumers/"
"5305","https://ago.vermont.gov/blog/2019/10/02/university-of-notice-of-data-breach-to-consumers/"
"5306","https://ago.vermont.gov/blog/2019/10/04/berman-mcaleer-notice-of-data-breach-to-consumers/"
"5307","https://ago.vermont.gov/blog/2019/10/04/professional-golfers-association-of-america-notice-of-data-breach-to-consumers/"
"5308","https://ago.vermont.gov/blog/2019/10/07/sevila-saunders-huddleston-and-white-notice-of-data-breach-to-consumers/"
"5309","https://ago.vermont.gov/blog/2019/10/08/fix-my-blinds-notice-of-data-breach-to-consumers/"
"5310","https://ago.vermont.gov/blog/2019/10/11/art-com-notice-of-data-breach-to-consumers/"
"5311","https://ago.vermont.gov/blog/2019/10/11/mission-health-notice-of-data-breach-to-consumers/"
"5312","https://ago.vermont.gov/blog/2019/10/14/crichton-group-notice-of-data-breach-to-consumers/"
"5313","https://ago.vermont.gov/blog/2019/10/15/pkf-notice-of-data-breach-to-consumers/"
"5314","https://ago.vermont.gov/blog/2019/10/15/princeton-insurance-agency-notice-of-data-breach-to-consumers/"
"5315","https://ago.vermont.gov/blog/2019/10/17/eye-buy-notice-of-data-breach-to-consumers/"
"5316","https://ago.vermont.gov/blog/2019/10/18/levy-premium-foodservice-notice-of-data-breach-to-consumers/"
"5317","https://ago.vermont.gov/blog/2019/10/21/granite-state-college-notice-of-data-breach-to-consumers/"
"5318","https://ago.vermont.gov/blog/2019/10/23/ferro-corporation-notice-of-data-breach-to-consumers/"
"5319","https://ago.vermont.gov/blog/2019/10/24/endicott-college-notice-of-data-breach-to-consumers/"
"5320","https://ago.vermont.gov/blog/2019/10/25/bookshark-notice-of-data-breach-to-consumers/"
"5321","https://ago.vermont.gov/blog/2019/10/27/sweetser-notice-of-data-breach-to-consumers/"
"5322","https://ago.vermont.gov/blog/2019/10/28/auto-approve-llc-notice-of-data-breach-to-consumers/"
"5323","https://ago.vermont.gov/blog/2019/10/28/discover-notice-of-data-breach-to-consumers-10/"
"5324","https://ago.vermont.gov/blog/2019/10/29/sheltered-wings-notice-of-data-breach-to-consumers/"
"5325","https://ago.vermont.gov/blog/2019/10/30/epstein-schneider-notice-of-data-breach-to-consumers/"
"5326","https://ago.vermont.gov/blog/2019/10/31/hy-vee-notice-of-data-breach-to-consumers/"
"5327","https://ago.vermont.gov/blog/2019/11/01/juniata-college-notice-of-data-breach-to-consumers/"
"5328","https://ago.vermont.gov/blog/2019/11/01/russell-brier-company-notice-of-data-breach-to-consumers/"
"5329","https://ago.vermont.gov/blog/2019/11/01/south-florida-pbs-notice-of-data-breach-to-consumers/"
"5330","https://ago.vermont.gov/blog/2019/11/08/aegis-medical-group-notice-of-data-breach-to-consumers/"
"5331","https://ago.vermont.gov/blog/2019/11/08/uvm-sbn-to-consumers/"
"5332","https://ago.vermont.gov/blog/2019/11/08/yale-new-haven-health-sbn-to-consumers/"
"5333","https://ago.vermont.gov/blog/2019/11/15/u-s-xpress-enterprises-inc-notice-of-data-breach-to-consumers/"
"5334","https://ago.vermont.gov/blog/2019/11/18/drake-software-notice-of-data-breach-to-consumers/"
"5335","https://ago.vermont.gov/blog/2019/11/19/cah-holdings-inc-notice-of-data-breach-to-consumers/"
"5336","https://ago.vermont.gov/blog/2019/11/22/blauer-manufacturing-co-inc-notice-of-data-breach-to-consumers/"
"5337","https://ago.vermont.gov/blog/2019/11/22/cadence-aerospace-notice-of-data-breach-to-consumers/"
"5338","https://ago.vermont.gov/blog/2019/11/22/century-21-department-stores-llc-notice-of-data-breach-to-consumers/"
"5339","https://ago.vermont.gov/blog/2019/11/22/elizabeth-family-health-notice-of-data-breach-to-consumers/"
"5340","https://ago.vermont.gov/blog/2019/11/22/woodman-and-eaton-notice-of-data-breach-to-consumers/"
"5341","https://ago.vermont.gov/blog/2019/12/03/macys-notice-of-data-breach-to-consumers-2/"
"5342","https://ago.vermont.gov/blog/2019/12/04/city-of-new-bedford-massachusetts-notice-of-data-breach-to-consumers/"
"5343","https://ago.vermont.gov/blog/2019/12/04/cjgo-fulfillment-inc-dba-coffeeam-notice-of-data-breach-to-consumers/"
"5344","https://ago.vermont.gov/blog/2019/12/04/ivy-rehab-network-notice-of-data-breach-to-consumers/"
"5345","https://ago.vermont.gov/blog/2019/12/04/magellan-rx-management-subsidiary-of-magellan-health-inc-notice-of-data-breach-to-consumers/"
"5346","https://ago.vermont.gov/blog/2019/12/04/master-painters-institute-notice-of-data-breach-to-consumers/"
"5347","https://ago.vermont.gov/blog/2019/12/04/the-ups-store-inc-notice-of-data-breach-to-consumers/"
"5348","https://ago.vermont.gov/blog/2019/12/05/cmg-cit-acquisition-dba-core-medical-group-notice-of-data-breach-to-consumers/"
"5349","https://ago.vermont.gov/blog/2019/12/06/choice-hotels-international-notice-of-data-breach-to-consumers/"
"5350","https://ago.vermont.gov/blog/2019/12/13/facebook-notice-of-data-breach-to-consumers/"
"5351","https://ago.vermont.gov/blog/2019/12/13/rooster-teeth-productions-llc-notice-of-data-breach-to-consumers/"
"5352","https://ago.vermont.gov/blog/2019/12/13/sweaty-betty-ltd-notice-of-data-breach-to-consumers/"
"5353","https://ago.vermont.gov/blog/2019/12/16/millennium-healthcare-group-notice-of-data-breach-to-consumers/"
"5354","https://ago.vermont.gov/blog/2019/12/16/smokingpipes-com-notice-of-data-breach-to-consumers/"
"5355","https://ago.vermont.gov/blog/2019/12/16/toondoo-com-jambav-inc-notice-of-data-breach-to-consumers/"
"5356","https://ago.vermont.gov/blog/2019/12/17/george-paniculam-financial-planning-management-center-notice-of-data-breach-to-consumers/"
"5357","https://ago.vermont.gov/blog/2019/12/17/preservation-management-notice-of-data-breach-to-consumers/"
"5358","https://ago.vermont.gov/blog/2019/12/19/moss-adams-notice-of-data-breach-to-consumers/"
"5359","https://ago.vermont.gov/blog/2019/12/20/jewish-social-service-agency-notice-of-data-breach-to-consumers/"
"5360","https://ago.vermont.gov/blog/2019/12/23/sharespost-inc-notice-of-data-breach-to-consumers/"
"5361","https://ago.vermont.gov/blog/2019/12/26/avid-technology-notice-of-data-breach-to-consumers/"
"5362","https://ago.vermont.gov/blog/2019/12/26/hello-tech-inc-notice-of-data-breach-to-consumers/"
"5363","https://ago.vermont.gov/blog/2019/12/26/wawa-inc-notice-of-data-breach-to-consumers/"
"5364","https://ago.vermont.gov/blog/2019/12/27/equian-llc-notice-of-data-breach-to-consumers/"
"5365","https://ago.vermont.gov/blog/2019/12/30/freedom-innovations-notice-of-data-breach-to-consumers/"
"5366","https://ago.vermont.gov/blog/2019/12/30/north-park-university-notice-of-data-breach-to-consumers/"
"5367","https://ago.vermont.gov/blog/2019/12/31/stripe-legalinc-notice-of-data-breach-to-consumers/"
"5368","https://ago.vermont.gov/blog/2020/01/02/imperfect-foods-inc-notice-of-data-breach-to-consumers/"
"5369","https://ago.vermont.gov/blog/2020/01/03/evolucion-innovations-inc-notice-of-data-breach-to-consumers/"
"5370","https://ago.vermont.gov/blog/2020/01/03/landrys-inc-notice-of-data-breach-to-consumers/"
"5371","https://ago.vermont.gov/blog/2020/01/03/nbkc-bank-notice-of-data-breach-to-consumers/"
"5372","https://ago.vermont.gov/blog/2020/01/07/sw-payroll-services-dba-netchex-notice-of-data-breach-to-consumers/"
"5373","https://ago.vermont.gov/blog/2020/01/10/centralsquare-technologies-notice-of-data-breach-to-consumers/"
"5374","https://ago.vermont.gov/blog/2020/01/14/hanna-andersson-notice-of-data-breach-to-consumers/"
"5375","https://ago.vermont.gov/blog/2020/01/15/city-of-bend-central-square-notice-of-data-breach-to-consumers/"
"5376","https://ago.vermont.gov/blog/2020/01/15/health-quest-systems-inc-notice-of-data-breach-to-consumers/"
"5377","https://ago.vermont.gov/blog/2020/01/15/william-blair-co-notice-of-data-breach-to-consumers/"
"5378","https://ago.vermont.gov/blog/2020/01/17/j-d-england-notice-of-data-breach-to-consumers/"
"5379","https://ago.vermont.gov/blog/2020/01/17/kayne-anderson-capital-advisors-notice-of-data-breach-to-consumers/"
"5380","https://ago.vermont.gov/blog/2020/01/17/middlebury-college-notice-of-data-breach-to-consumers/"
"5381","https://ago.vermont.gov/blog/2020/01/21/honeybee-health-sbn-to-consumers/"
"5382","https://ago.vermont.gov/blog/2020/01/21/sunshine-behavioral-health-notice-of-data-breach-to-consumers/"
"5383","https://ago.vermont.gov/blog/2020/01/21/the-ups-store-sbn-to-consumers/"
"5384","https://ago.vermont.gov/blog/2020/01/22/reva-inc-notice-of-data-breach-to-consumers/"
"5385","https://ago.vermont.gov/blog/2020/01/24/massey-services-inc-notice-of-data-breach-to-consumers/"
"5386","https://ago.vermont.gov/blog/2020/01/24/pacific-specialty-insurance-company-notice-of-data-breach-to-consumers/"
"5387","https://ago.vermont.gov/blog/2020/01/24/travel-tripper-notice-of-data-breach-to-consumers/"
"5388","https://ago.vermont.gov/blog/2020/01/28/howard-center-notice-of-data-breach-to-consumers-3/"
"5389","https://ago.vermont.gov/blog/2020/01/28/personal-touch-holding-corp-personal-touch-home-care-of-greater-portsmouth-notice-of-data-breach-to-consumers/"
"5390","https://ago.vermont.gov/blog/2020/01/31/golden-entertainment-notice-of-data-breach-to-consumers/"
"5391","https://ago.vermont.gov/blog/2020/02/03/barnhill-contracting-company-notice-of-data-breach-to-consumers/"
"5392","https://ago.vermont.gov/blog/2020/02/03/discover-notice-of-data-breach-to-consumers-11/"
"5393","https://ago.vermont.gov/blog/2020/02/06/altice-usa-inc-notice-of-data-breach-to-consumers/"
"5394","https://ago.vermont.gov/blog/2020/02/14/aveanna-healthcare-notice-of-data-breach-to-consumers/"
"5395","https://ago.vermont.gov/blog/2020/02/14/nch-healthcare-system-notice-of-data-breach-to-consumers/"
"5396","https://ago.vermont.gov/blog/2020/02/18/insurance-recovery-group-notice-of-data-breach-to-consumers/"
"5397","https://ago.vermont.gov/blog/2020/02/19/adp-notice-of-data-breach-to-consumers/"
"5398","https://ago.vermont.gov/blog/2020/02/19/advocate-aurora-health-notice-of-data-breach-to-consumers/"
"5399","https://ago.vermont.gov/blog/2020/02/20/bst-co-notice-of-data-breach-to-consumers/"
"5400","https://ago.vermont.gov/blog/2020/02/20/frobenius-conway-and-co-notice-of-data-breach-to-consumers/"
"5401","https://ago.vermont.gov/blog/2020/02/20/the-roasterie-inc-notice-of-data-breach-to-consumers/"
"5402","https://ago.vermont.gov/blog/2020/02/20/ups-store-notice-of-data-breach-to-consumers/"
"5403","https://ago.vermont.gov/blog/2020/02/21/homeland-title-notice-of-data-breach-to-consumers/"
"5404","https://ago.vermont.gov/blog/2020/02/21/lancaster-archery-supply-notice-of-data-breach-to-consumers-2/"
"5405","https://ago.vermont.gov/blog/2020/02/24/boston-college-high-school-notice-of-data-breach-to-consumers/"
"5406","https://ago.vermont.gov/blog/2020/02/24/eastern-virginia-medical-school-notice-of-data-breach-to-consumers/"
"5407","https://ago.vermont.gov/blog/2020/02/25/aftra-retirement-fund-notice-of-data-breach-to-consumers/"
"5408","https://ago.vermont.gov/blog/2020/02/25/pef-services-llc-notice-of-data-breach-to-consumers/"
"5409","https://ago.vermont.gov/blog/2020/02/25/tablet-inc-breach-notice-of-data-breach-to-consumers/"
"5410","https://ago.vermont.gov/blog/2020/02/28/efaucets-com-hajoca-corp-notice-of-data-breach-to-consumers/"
"5411","https://ago.vermont.gov/blog/2020/02/28/railworks-corporation-notice-of-data-breach-to-consumers/"
"5412","https://ago.vermont.gov/blog/2020/02/28/schwans-home-service-cygnus-home-service-notice-of-data-breach-to-consumers/"
"5413","https://ago.vermont.gov/blog/2020/03/02/bed-bath-beyond-notice-of-data-breach-to-consumers/"
"5414","https://ago.vermont.gov/blog/2020/03/03/positec-tool-corporation-notice-of-data-breach-to-consumers/"
"5415","https://ago.vermont.gov/blog/2020/03/05/neals-yard-remedies-notice-of-data-breach-to-consumers/"
"5416","https://ago.vermont.gov/blog/2020/03/06/department-of-commerce-federal-credit-union-notice-of-data-breach-to-consumers/"
"5417","https://ago.vermont.gov/blog/2020/03/06/doyle-wealth-management-notice-of-data-breach-to-consumers/"
"5418","https://ago.vermont.gov/blog/2020/03/06/meadville-medical-center-notice-of-data-breach-to-consumers/"
"5419","https://ago.vermont.gov/blog/2020/03/06/wichita-state-university-notice-of-data-breach-to-consumers/"
"5420","https://ago.vermont.gov/blog/2020/03/09/eversana-life-sciences-services-notice-of-data-breach-to-consumers/"
"5421","https://ago.vermont.gov/blog/2020/03/10/choctaw-global-llc-notice-of-data-breach-to-consumers/"
"5422","https://ago.vermont.gov/blog/2020/03/10/truefire-llc-notice-of-data-breach-to-consumers/"
"5423","https://ago.vermont.gov/blog/2020/03/11/northeast-radiology-notice-of-data-breach-to-consumers/"
"5424","https://ago.vermont.gov/blog/2020/03/11/the-results-companies-notice-of-data-breach-to-consumers/"
"5425","https://ago.vermont.gov/blog/2020/03/11/woods-woods-notice-of-data-breach-to-consumers/"
"5426","https://ago.vermont.gov/blog/2020/03/12/outreach-health-services-notice-of-data-breach-to-consumers/"
"5427","https://ago.vermont.gov/blog/2020/03/13/first-federal-bank-and-trust-notice-of-data-breach-to-consumers/"
"5428","https://ago.vermont.gov/blog/2020/03/13/hotel-contessa-bggmc-llc-notice-of-data-breach-to-consumers/"
"5429","https://ago.vermont.gov/blog/2020/03/13/sceptre-hospitality-resources-notice-of-data-breach-to-consumers/"
"5430","https://ago.vermont.gov/blog/2020/03/13/zerbee-notice-of-data-breach-to-consumers/"
"5431","https://ago.vermont.gov/blog/2020/03/17/here-be-monsters-notice-of-data-breach-to-consumers/"
"5432","https://ago.vermont.gov/blog/2020/03/17/kids2-inc-notice-of-data-breach-to-consumers/"
"5433","https://ago.vermont.gov/blog/2020/03/17/tandem-diabetes-care-inc-notice-of-data-breach-to-consumers/"
"5434","https://ago.vermont.gov/blog/2020/03/17/td-bank-notice-of-data-breach-to-consumers/"
"5435","https://ago.vermont.gov/blog/2020/03/17/town-of-houlton-police-department-notice-of-data-breach-to-consumers/"
"5436","https://ago.vermont.gov/blog/2020/03/25/bfs-capital-notice-of-data-breach-to-consumers/"
"5437","https://ago.vermont.gov/blog/2020/03/25/rosenfelt-siegel-and-goldberg-notice-of-data-breach-to-consumers/"
"5438","https://ago.vermont.gov/blog/2020/03/25/total-quality-logistics-llc-notice-of-data-breach-to-consumers/"
"5439","https://ago.vermont.gov/blog/2020/03/30/blue-cross-blue-sheild-association-notice-of-data-breach-to-consumers/"
"5440","https://ago.vermont.gov/blog/2020/03/30/enerco-group-notice-of-data-breach-to-consumers/"
"5441","https://ago.vermont.gov/blog/2020/03/31/national-institute-for-automotive-service-excellence-notice-of-data-breach-to-consumers/"
"5442","https://ago.vermont.gov/blog/2020/04/01/plano-synergy-holdings-notice-of-data-breach-to-consumers/"
"5443","https://ago.vermont.gov/blog/2020/04/02/grippin-donlan-pinkham-notice-of-data-breach-to-consumers/"
"5444","https://ago.vermont.gov/blog/2020/04/03/lakeland-community-college-notice-of-data-breach-to-consumers/"
"5445","https://ago.vermont.gov/blog/2020/04/03/napierski-vandenburgh-napierski-oconnor-notice-of-data-breach-to-consumers/"
"5446","https://ago.vermont.gov/blog/2020/04/06/north-star-leasing-notice-of-data-breach-to-consumers/"
"5447","https://ago.vermont.gov/blog/2020/04/06/spinrite-inc-notice-of-data-breach-to-consumers/"
"5448","https://ago.vermont.gov/blog/2020/04/07/healthcare-resource-group-notice-of-data-breach-to-consumers/"
"5449","https://ago.vermont.gov/blog/2020/04/07/wirepath-home-systems-notice-of-data-breach-to-consumers/"
"5450","https://ago.vermont.gov/blog/2020/04/08/grape-holdings-notice-of-data-breach-to-consumers/"
"5451","https://ago.vermont.gov/blog/2020/04/10/tigerchef-notice-of-data-breach-to-consumers/"
"5452","https://ago.vermont.gov/blog/2020/04/10/us-xpress-enterprises-notice-of-data-breach-to-consumers/"
"5453","https://ago.vermont.gov/blog/2020/04/15/lee-auto-malls-notice-of-data-breach-to-consumers/"
"5454","https://ago.vermont.gov/blog/2020/04/15/mccauley-and-associates-notice-of-data-breach-to-consumers/"
"5455","https://ago.vermont.gov/blog/2020/04/16/fareway-stores-notice-of-data-breach-to-consumers/"
"5456","https://ago.vermont.gov/blog/2020/04/16/oxfam-america-inc-notice-of-data-breach-to-consumers/"
"5457","https://ago.vermont.gov/blog/2020/04/17/ambry-genetics-corp-notice-of-data-breach-to-consumers/"
"5458","https://ago.vermont.gov/blog/2020/04/17/execupharm-inc-notice-of-data-breach-to-consumers/"
"5459","https://ago.vermont.gov/blog/2020/04/20/kandypens-notice-of-data-breach-to-consumers/"
"5460","https://ago.vermont.gov/blog/2020/04/20/silicon-valley-community-foundation-notice-of-data-breach-to-consumers/"
"5461","https://ago.vermont.gov/blog/2020/04/20/volusion-llc-notice-of-data-breach-to-consumers/"
"5462","https://ago.vermont.gov/blog/2020/04/21/tupperware-notice-of-data-breach-to-consumers/"
"5463","https://ago.vermont.gov/blog/2020/04/24/trinity-benefit-advisors-notice-of-data-breach-to-consumers/"
"5464","https://ago.vermont.gov/blog/2020/04/27/meridian-health-services-notice-of-data-breach-to-consumers/"
"5465","https://ago.vermont.gov/blog/2020/04/27/pacific-press-publishing-notice-of-data-breach-to-consumers/"
"5466","https://ago.vermont.gov/blog/2020/04/27/sanborn-tuepker-assoc-notice-of-data-breach-to-consumers/"
"5467","https://ago.vermont.gov/blog/2020/04/29/nutribullet-capital-brands-llc-sbn-to-consumers/"
"5468","https://ago.vermont.gov/blog/2020/04/30/mbs-textbook-exchange-notice-of-data-breach-to-consumers/"
"5469","https://ago.vermont.gov/blog/2020/05/01/the-city-of-fort-lauderdale-notice-of-data-breach-to-consumers/"
"5470","https://ago.vermont.gov/blog/2020/05/04/apisource-notice-of-data-breach-to-consumers/"
"5471","https://ago.vermont.gov/blog/2020/05/04/environmental-data-resources-notice-of-data-breach-to-consumers/"
"5472","https://ago.vermont.gov/blog/2020/05/04/peregrine-corp-dba-psl-services-notice-of-data-breach-to-consumers/"
"5473","https://ago.vermont.gov/blog/2020/05/05/impact-mobile-home-communities-notice-of-data-breach-to-consumers/"
"5474","https://ago.vermont.gov/blog/2020/05/12/magellan-health-sbn-to-consumers/"
"5475","https://ago.vermont.gov/blog/2020/05/13/brandywine-counseling-and-community-services-sbn-to-consumers/"
"5476","https://ago.vermont.gov/blog/2020/05/13/reedman-toll-auto-world-sbn-to-consumers/"
"5477","https://ago.vermont.gov/blog/2020/05/14/pcl-constructors-sbn-to-consumers/"
"5478","https://ago.vermont.gov/blog/2020/05/14/psav-audio-visual-services-group-sbn-to-consumers/"
"5479","https://ago.vermont.gov/blog/2020/05/15/prime-communications-sbn-to-consumers/"
"5480","https://ago.vermont.gov/blog/2020/05/15/vermont-department-of-labor-sbn-to-consumers/"
"5481","https://ago.vermont.gov/blog/2020/05/20/allegheny-intermediate-unit-sbn-to-consumers/"
"5482","https://ago.vermont.gov/blog/2020/05/20/cincinnati-parks-foundation-sbn-to-consumers/"
"5483","https://ago.vermont.gov/blog/2020/05/20/rh-white-companies-inc-sbn-to-consumers/"
"5484","https://ago.vermont.gov/blog/2020/05/21/great-lakes-wholesale-group-illinois-industrial-tools-sbn-to-consumers/"
"5485","https://ago.vermont.gov/blog/2020/05/22/sceptre-hospitality-resources-sbn-to-consumers/"
"5486","https://ago.vermont.gov/blog/2020/05/22/the-richards-group-sbn-to-consumers/"
"5487","https://ago.vermont.gov/blog/2020/05/26/quest-education-llc-sbn-to-consumers/"
"5488","https://ago.vermont.gov/blog/2020/05/27/yount-hyde-barbour-sbn-to-consumers/"
"5489","https://ago.vermont.gov/blog/2020/05/28/balcomb-green-sbn-to-consumers/"
"5490","https://ago.vermont.gov/blog/2020/05/28/dogeared-inc-sbn-to-consumers/"
"5491","https://ago.vermont.gov/blog/2020/05/29/amtrak-sbn-to-consumers/"
"5492","https://ago.vermont.gov/blog/2020/05/29/fabfitfun-inc-sbn-to-consumers/"
"5493","https://ago.vermont.gov/blog/2020/05/29/peterson-smith-equine-hospital-llc-sbn-to-consumers/"
"5494","https://ago.vermont.gov/blog/2020/05/29/rogue-co-llc-sbn-to-consumers/"
"5495","https://ago.vermont.gov/blog/2020/05/29/super-stroke-sbn-to-consumers/"
"5496","https://ago.vermont.gov/blog/2020/06/02/karr-barth-administrators-sbn-to-consumers/"
"5497","https://ago.vermont.gov/blog/2020/06/05/pen-factory-myron-corp-sbn-to-consumers/"
"5498","https://ago.vermont.gov/blog/2020/06/09/ottawa-kent-insurance-agency-sbn-to-consumers/"
"5499","https://ago.vermont.gov/blog/2020/06/11/digital-management-sbn-to-consumers/"
"5500","https://ago.vermont.gov/blog/2020/06/11/tait-towers-manufacturing-llc-sbn-to-consumers/"
"5501","https://ago.vermont.gov/blog/2020/06/15/fedstar-credit-union-sbn-to-consumers/"
"5502","https://ago.vermont.gov/blog/2020/06/15/mattress-insider-notice-of-data-breach-to-consumers/"
"5503","https://ago.vermont.gov/blog/2020/06/16/american-statistical-association-sbn-to-consumers/"
"5504","https://ago.vermont.gov/blog/2020/06/17/blum-shapiro-and-company-notice-of-data-breach-to-consumers/"
"5505","https://ago.vermont.gov/blog/2020/06/18/american-medical-technologies-notice-of-data-breach-to-consumers/"
"5506","https://ago.vermont.gov/blog/2020/06/18/hr-block-sbn-to-consumers/"
"5507","https://ago.vermont.gov/blog/2020/06/18/le-duff-america-inc-sbn-to-consumers/"
"5508","https://ago.vermont.gov/blog/2020/06/18/north-shore-pain-management-notice-of-data-breach-to-consumers/"
"5509","https://ago.vermont.gov/blog/2020/06/18/north-shore-pain-management-sbn-to-consumers/"
"5510","https://ago.vermont.gov/blog/2020/06/18/southern-farm-bureau-life-insurance-company-notice-of-data-breach-to-consumers/"
"5511","https://ago.vermont.gov/blog/2020/06/19/codemetro-notice-of-data-breach-to-consumers/"
"5512","https://ago.vermont.gov/blog/2020/06/19/strata-trust-company-notice-of-data-breach-to-consumers/"
"5513","https://ago.vermont.gov/blog/2020/06/22/bbk-holdings-dba-bailard-inc-notice-of-data-breach-to-consumers/"
"5514","https://ago.vermont.gov/blog/2020/06/22/community-development-bank-notice-of-data-breach-to-consumers/"
"5515","https://ago.vermont.gov/blog/2020/06/22/florida-orthopaedic-institute-notice-of-data-breach-to-consumers/"
"5516","https://ago.vermont.gov/blog/2020/06/22/gain-capital-group-notice-of-data-breach-to-consumers/"
"5517","https://ago.vermont.gov/blog/2020/06/22/joseph-j-gormley-cpa-notice-of-data-breach-to-consumers/"
"5518","https://ago.vermont.gov/blog/2020/06/23/eagle-community-credit-union-notice-of-data-breach-to-consumers/"
"5519","https://ago.vermont.gov/blog/2020/06/23/ketterer-company-notice-of-data-breach-to-consumers/"
"5520","https://ago.vermont.gov/blog/2020/06/24/cny-works-inc-notice-of-data-breach-to-consumers/"
"5521","https://ago.vermont.gov/blog/2020/06/25/lawyers-title-middle-peninsula-northern-neck-agency-inc-notice-of-data-breach-to-consumers/"
"5522","https://ago.vermont.gov/blog/2020/06/26/bcycle-notice-of-data-breach-to-consumers/"
"5523","https://ago.vermont.gov/blog/2020/06/26/milford-regional-medical-center-paperlesspay-corporation-notice-of-data-breach-to-consumers/"
"5524","https://ago.vermont.gov/blog/2020/06/30/edp-renewables-north-america-llc-notice-of-data-breach-to-consumers/"
"5525","https://ago.vermont.gov/blog/2020/06/30/the-reserve-trust-company-notice-of-data-breach-to-consumers/"
"5526","https://ago.vermont.gov/blog/2020/07/01/steel-partners-holdings-notice-of-data-breach-to-consumers/"
"5527","https://ago.vermont.gov/blog/2020/07/06/physicians-east-accu-copy-notice-of-data-breach-to-consumers/"
"5528","https://ago.vermont.gov/blog/2020/07/08/claires-stores-inc-notice-of-data-breach-to-consumers/"
"5529","https://ago.vermont.gov/blog/2020/07/08/eshel-aminov-partners-notice-of-data-breach-to-consumers/"
"5530","https://ago.vermont.gov/blog/2020/07/09/good-samaritan-hospital-notice-of-data-breach-to-consumers/"
"5531","https://ago.vermont.gov/blog/2020/07/09/mcpherson-college-notice-of-data-breach-to-consumers/"
"5532","https://ago.vermont.gov/blog/2020/07/09/vermont-country-store-notice-of-data-breach-to-consumers/"
"5533","https://ago.vermont.gov/blog/2020/07/10/allegiance-title-company-notice-of-data-breach-to-consumers/"
"5534","https://ago.vermont.gov/blog/2020/07/10/collabera-inc-notice-of-data-breach-to-consumers/"
"5535","https://ago.vermont.gov/blog/2020/07/10/merani-hospitality-notice-of-data-breach-to-consumers/"
"5536","https://ago.vermont.gov/blog/2020/07/10/thomas-cuisine-notice-of-data-breach-to-consumers/"
"5537","https://ago.vermont.gov/blog/2020/07/13/federal-home-loan-mortgage-corp-notice-of-data-breach-to-consumers/"
"5538","https://ago.vermont.gov/blog/2020/07/15/columbia-college-chicago-notice-of-data-breach-to-consumers/"
"5539","https://ago.vermont.gov/blog/2020/07/15/zeta-tau-alpha-notice-of-data-breach-to-consumers/"
"5540","https://ago.vermont.gov/blog/2020/07/16/lorien-health-services-notice-of-data-breach-to-consumers/"
"5541","https://ago.vermont.gov/blog/2020/07/17/ply-gem-notice-of-data-breach-to-consumers-2/"
"5542","https://ago.vermont.gov/blog/2020/07/17/ply-gem-notice-of-data-breach-to-consumers/"
"5543","https://ago.vermont.gov/blog/2020/07/17/verigent-notice-of-data-breach-to-consumers/"
"5544","https://ago.vermont.gov/blog/2020/07/20/american-public-works-association-notice-of-data-breach-to-consumers/"
"5545","https://ago.vermont.gov/blog/2020/07/20/prisma-health-paperless-pay-notice-of-data-breach-to-consumers/"
"5546","https://ago.vermont.gov/blog/2020/07/21/us-restaurants-inc-notice-of-data-breach-to-consumers/"
"5547","https://ago.vermont.gov/blog/2020/07/22/yogafit-notice-of-data-breach-to-consumers/"
"5548","https://ago.vermont.gov/blog/2020/07/24/wealth-enhancement-group-notice-of-data-breach-to-consumers/"
"5549","https://ago.vermont.gov/blog/2020/07/27/braingenie-ck-12-foundation-notice-of-data-breach-to-consumers/"
"5550","https://ago.vermont.gov/blog/2020/07/27/owens-ear-center-notice-of-data-breach-to-consumers/"
"5551","https://ago.vermont.gov/blog/2020/07/27/select-express-logistics-notice-of-data-breach-to-consumers/"
"5552","https://ago.vermont.gov/blog/2020/07/28/front-rush-llc-notice-of-data-breach-to-consumers/"
"5553","https://ago.vermont.gov/blog/2020/07/28/otr-leasing-llc-notice-of-data-breach-to-consumers/"
"5554","https://ago.vermont.gov/blog/2020/07/29/healthcare-fiscal-management-notice-of-data-breach-to-consumers/"
"5555","https://ago.vermont.gov/blog/2020/07/30/the-credit-pros-notice-of-data-breach-to-consumers/"
"5556","https://ago.vermont.gov/blog/2020/07/31/empire-golf-management-notice-of-data-breach-to-consumers/"
"5557","https://ago.vermont.gov/blog/2020/07/31/night-owl-security-products-llc-ferris-marketing-inc-notice-of-data-breach-to-consumers/"
"5558","https://ago.vermont.gov/blog/2020/08/03/benetech-inc-notice-of-data-breach-to-consumers/"
"5559","https://ago.vermont.gov/blog/2020/08/03/liveauctioneers-notice-of-data-breach-to-consumers/"
